regional_geocode,pop,macroregion_name,pop_max,pop_norm
11001,236265,Norte,2584129,0.09142925914302266
11002,182736,Norte,2584129,0.07071473599034724
11003,355910,Norte,2584129,0.1377291923119937
11004,611702,Norte,2584129,0.2367149627592121
11005,138605,Norte,2584129,0.05363702818241659
11006,165248,Norte,2584129,0.06394727198216497
11007,44182,Norte,2584129,0.017097443664770607
12001,73592,Norte,2584129,0.028478454442483328
12002,554642,Norte,2584129,0.21463402175355797
12003,244332,Norte,2584129,0.09455100732200289
13001,2584129,Norte,2584129,1.0
13002,287176,Norte,2584129,0.11113067497791325
13003,197695,Norte,2584129,0.07650353368581832
13004,188053,Norte,2584129,0.07277229581030978
13005,245236,Norte,2584129,0.09490083505893088
13006,142764,Norte,2584129,0.05524646795883642
13007,134422,Norte,2584129,0.052018300943954425
13008,145054,Norte,2584129,0.05613264662870932
13009,275262,Norte,2584129,0.10652022402906357
14001,578267,Norte,2584129,0.22377636720148258
14002,95137,Norte,2584129,0.036815886513405484
15001,479403,Norte,2584129,0.18551821522841933
15002,841073,Norte,2584129,0.3254763984305737
15003,985235,Norte,2584129,0.38126386105337623
15004,280898,Norte,2584129,0.10870122969867216
15006,2127484,Norte,2584129,0.8232886206532259
15007,375538,Norte,2584129,0.14532478835228427
15008,889374,Norte,2584129,0.34416780276836023
15009,536845,Norte,2584129,0.20774698167158065
15010,260004,Norte,2584129,0.10061572003564838
15011,823077,Norte,2584129,0.318512349809162
15012,389327,Norte,2584129,0.15066082227319147
15013,243519,Norte,2584129,0.09423639454531875
15014,338268,Norte,2584129,0.13090213375570647
16001,536730,Norte,2584129,0.20770247924929444
16002,66859,Norte,2584129,0.02587293436202295
16003,191868,Norte,2584129,0.07424861529745612
17001,288376,Norte,2584129,0.11159504808003005
17002,202958,Norte,2584129,0.0785401967161856
17003,90322,Norte,2584129,0.0349525894411618
17004,155532,Norte,2584129,0.06018739776535924
17005,183266,Norte,2584129,0.07091983411044882
17006,386721,Norte,2584129,0.14965235868642782
17007,129988,Norte,2584129,0.05030244233163283
17008,120417,Norte,2584129,0.0465986798646662
21001,270384,Nordeste,4773653,0.056640899537523985
21002,264277,Nordeste,4773653,0.055361585770897045
21003,237478,Nordeste,4773653,0.04974764608990222
21004,232031,Nordeste,4773653,0.048606591220601916
21005,296145,Nordeste,4773653,0.06203739567999601
21006,362884,Nordeste,4773653,0.07601809348103014
21007,295241,Nordeste,4773653,0.06184802288729407
21008,555298,Nordeste,4773653,0.1163255896480117
21009,367883,Nordeste,4773653,0.07706529988669054
21010,214071,Nordeste,4773653,0.04484427334789521
21011,401230,Nordeste,4773653,0.08405093541570785
21012,283300,Nordeste,4773653,0.05934658426157075
21013,294787,Nordeste,4773653,0.061752917524587565
21014,361359,Nordeste,4773653,0.07569863163493451
21015,240059,Nordeste,4773653,0.05028832217172048
21016,1526895,Nordeste,4773653,0.3198588167175117
21017,257804,Nordeste,4773653,0.05400560116120715
21018,264529,Nordeste,4773653,0.05541437553169449
21019,272432,Nordeste,4773653,0.057069921085592105
22001,163382,Nordeste,4773653,0.0342257805500316
22002,189988,Nordeste,4773653,0.03979928997771728
22003,410271,Nordeste,4773653,0.08594487282590503
22004,1281653,Nordeste,4773653,0.2684847432354216
22005,298427,Nordeste,4773653,0.06251543629166176
22006,160558,Nordeste,4773653,0.0336342000560158
22007,53062,Nordeste,4773653,0.011115596378706202
22008,109308,Nordeste,4773653,0.022898187195424552
22009,243701,Nordeste,4773653,0.051051259905150206
22010,105059,Nordeste,4773653,0.022008093173089875
22011,211563,Nordeste,4773653,0.044318889538053984
22012,130071,Nordeste,4773653,0.02724768641541394
23001,4773653,Nordeste,4773653,1.0
23011,1699493,Nordeste,4773653,0.35601519423384986
23023,1500056,Nordeste,4773653,0.3142364977094062
23024,640758,Nordeste,4773653,0.13422802202003373
23025,548995,Nordeste,4773653,0.1150052171785423
24001,390779,Nordeste,4773653,0.0818616267248583
24002,468537,Nordeste,4773653,0.098150619661714
24003,348666,Nordeste,4773653,0.07303966165952992
24004,306547,Nordeste,4773653,0.06421643969513494
24005,191558,Nordeste,4773653,0.04012817856681246
24006,250048,Nordeste,4773653,0.05238084963444138
24007,1320198,Nordeste,4773653,0.27655927232247507
24008,151622,Nordeste,4773653,0.03176225837948422
25001,1387602,Nordeste,4773653,0.29067927643672464
25002,300747,Nordeste,4773653,0.06300143726408267
25003,196078,Nordeste,4773653,0.04107504253032217
25004,108366,Nordeste,4773653,0.02270085404196744
25005,114485,Nordeste,4773653,0.023982681606727594
25006,234703,Nordeste,4773653,0.04916633027159704
25007,145534,Nordeste,4773653,0.030486924793234865
25008,117224,Nordeste,4773653,0.024556456030633143
25009,178201,Nordeste,4773653,0.03733011176137017
25010,117036,Nordeste,4773653,0.024517073193212828
25011,80233,Nordeste,4773653,0.01680746380183059
25012,178517,Nordeste,4773653,0.03739630844554474
25013,60377,Nordeste,4773653,0.012647965824076447
25014,156835,Nordeste,4773653,0.0328542941851869
25015,156601,Nordeste,4773653,0.032805275121589275
25016,573487,Nordeste,4773653,0.1201358791684272
26001,192398,Nordeste,4773653,0.04030414443613727
26002,431209,Nordeste,4773653,0.09033103160200374
26003,1389209,Nordeste,4773653,0.29101591590339726
26004,559575,Nordeste,4773653,0.11722154919932387
26005,315410,Nordeste,4773653,0.06607308909968948
26006,592452,Nordeste,4773653,0.12410872763479038
26007,352413,Nordeste,4773653,0.07382459512662524
26008,533046,Nordeste,4773653,0.1116641699763263
26009,548840,Nordeste,4773653,0.11497274728598832
26010,4185337,Nordeste,4773653,0.8767576947884566
26011,146518,Nordeste,4773653,0.03069305624015822
26012,246619,Nordeste,4773653,0.05166253181787616
27001,1279770,Nordeste,4773653,0.26809028641168514
27002,160980,Nordeste,4773653,0.03372260195703374
27003,201336,Nordeste,4773653,0.04217650507902439
27004,127652,Nordeste,4773653,0.02674094660839403
27005,196565,Nordeste,4773653,0.041177060837895005
27006,192528,Nordeste,4773653,0.04033137724924706
27007,522777,Nordeste,4773653,0.10951298722383047
27008,154566,Nordeste,4773653,0.03237897685483214
27009,229448,Nordeste,4773653,0.04806549617242812
27010,152759,Nordeste,4773653,0.032000440752606024
28001,842922,Nordeste,4773653,0.1765779791702497
28002,237664,Nordeste,4773653,0.049786609960967
28003,257568,Nordeste,4773653,0.05395616313125399
28004,262453,Nordeste,4773653,0.05497948845464888
28005,174336,Nordeste,4773653,0.03652045927929826
28006,346458,Nordeste,4773653,0.07257712280301899
28007,152188,Nordeste,4773653,0.0318808258581007
29001,518969,Nordeste,4773653,0.10871527528289132
29002,494929,Nordeste,4773653,0.1036792996893574
29003,407708,Nordeste,4773653,0.08540796744128658
29004,606704,Nordeste,4773653,0.1270942818843347
29005,252156,Nordeste,4773653,0.052822440173175556
29006,1187669,Nordeste,4773653,0.24879667625610827
29007,473526,Nordeste,4773653,0.09919573123559672
29008,194651,Nordeste,4773653,0.04077611003564775
29009,332877,Nordeste,4773653,0.06973213176575675
29010,418113,Nordeste,4773653,0.08758763990595882
29011,247286,Nordeste,4773653,0.05180225709744717
29012,481269,Nordeste,4773653,0.10081775948105151
29013,234630,Nordeste,4773653,0.04915103799962
29014,390299,Nordeste,4773653,0.08176107479952983
29015,511920,Nordeste,4773653,0.10723862836280727
29016,576157,Nordeste,4773653,0.12069519925306678
29017,250891,Nordeste,4773653,0.0525574439532995
29018,408907,Nordeste,4773653,0.08565913777142997
29019,366107,Nordeste,4773653,0.07669325776297523
29020,3132734,Nordeste,4773653,0.6562550734207115
29021,305187,Nordeste,4773653,0.06393154257337096
29022,478852,Nordeste,4773653,0.10031143864038713
29023,192681,Nordeste,4773653,0.04036342817544551
29024,304477,Nordeste,4773653,0.06378280951715594
29025,594966,Nordeste,4773653,0.1246353683436982
29026,448904,Nordeste,4773653,0.09403783643260204
29027,285199,Nordeste,4773653,0.05974439281615149
29028,713571,Nordeste,4773653,0.14948112064282845
31001,299099,Sudeste,11950472,0.025028216458730667
31002,144947,Sudeste,11950472,0.012128976997728625
31003,206395,Sudeste,11950472,0.017270865954081144
31004,190417,Sudeste,11950472,0.015933847633800572
31006,240958,Sudeste,11950472,0.020163052973974586
31007,587514,Sudeste,11950472,0.04916240965210412
31008,263359,Sudeste,11950472,0.02203753960513024
31009,129118,Sudeste,11950472,0.010804426804229992
31010,113938,Sudeste,11950472,0.009534184089130537
31011,127076,Sudeste,11950472,0.010633554892225177
31012,220148,Sudeste,11950472,0.01842169915966499
31013,229123,Sudeste,11950472,0.019172715521194476
31015,243285,Sudeste,11950472,0.020357773316401227
31016,3360867,Sudeste,11950472,0.2812329923035676
31017,750203,Sudeste,11950472,0.06277601420261894
31018,862272,Sudeste,11950472,0.07215380279540423
31019,183808,Sudeste,11950472,0.015380815084123874
31020,91613,Sudeste,11950472,0.007666057039420702
31021,234704,Sudeste,11950472,0.019639726363946126
31022,194504,Sudeste,11950472,0.016275842493919907
31023,143432,Sudeste,11950472,0.012002203762328384
31024,445280,Sudeste,11950472,0.03726045297625064
31025,350701,Sudeste,11950472,0.029346204903036466
31026,142601,Sudeste,11950472,0.011932666759940529
31027,115566,Sudeste,11950472,0.009670413017996277
31028,109798,Sudeste,11950472,0.009187754257739779
31030,124474,Sudeste,11950472,0.010415822906409052
31031,134466,Sudeste,11950472,0.011251940509128007
31032,261297,Sudeste,11950472,0.021864994119060736
31034,201575,Sudeste,11950472,0.016867534604490936
31035,224787,Sudeste,11950472,0.018809884663969757
31036,415542,Sudeste,11950472,0.03477201569946359
31037,390518,Sudeste,11950472,0.03267803982972388
31038,66518,Sudeste,11950472,0.005566139981751348
31040,84287,Sudeste,11950472,0.007053026859524879
31041,53768,Sudeste,11950472,0.004499236515511688
31042,130169,Sudeste,11950472,0.010892373121329433
31044,175238,Sudeste,11950472,0.014663688597404353
31045,170841,Sudeste,11950472,0.014295753339282331
31046,48160,Sudeste,11950472,0.004029966347772708
31047,73364,Sudeste,11950472,0.00613900438409462
31048,307594,Sudeste,11950472,0.025739067042707602
31050,45367,Sudeste,11950472,0.003796251729638796
31051,67683,Sudeste,11950472,0.0056636256710195215
31052,273710,Sudeste,11950472,0.022903697862310377
31053,113446,Sudeste,11950472,0.009493014167139172
31055,137852,Sudeste,11950472,0.011535276598279968
31057,275314,Sudeste,11950472,0.023037918502298485
31058,279034,Sudeste,11950472,0.023349203278330764
31059,356381,Sudeste,11950472,0.02982149993740833
31060,212749,Sudeste,11950472,0.01780256043443305
31061,138035,Sudeste,11950472,0.011550589800971877
31062,57171,Sudeste,11950472,0.004783995142618635
31064,80202,Sudeste,11950472,0.006711199356812016
31065,77199,Sudeste,11950472,0.006459912210998862
31066,62719,Sudeste,11950472,0.005248244588163547
31067,55988,Sudeste,11950472,0.004685003236692241
31068,65571,Sudeste,11950472,0.005486896249788293
31070,194696,Sudeste,11950472,0.016291908804940927
31071,176316,Sudeste,11950472,0.014753894239491127
31072,434621,Sudeste,11950472,0.03636852167847429
31073,193193,Sudeste,11950472,0.016166139713979497
31074,198862,Sudeste,11950472,0.016640514282615784
31075,965276,Sudeste,11950472,0.08077304394336893
31076,57076,Sudeste,11950472,0.004776045665811359
31077,72600,Sudeste,11950472,0.0060750738548234744
31078,127438,Sudeste,11950472,0.01066384658279606
31079,191780,Sudeste,11950472,0.016047901706309174
31082,104422,Sudeste,11950472,0.008737897549151196
31083,75237,Sudeste,11950472,0.006295734595252807
31084,460373,Sudeste,11950472,0.038523415644168696
31085,135572,Sudeste,11950472,0.011344489154905346
31086,357928,Sudeste,11950472,0.029950950891312077
31087,132062,Sudeste,11950472,0.01105077690655231
31088,102922,Sudeste,11950472,0.008612379494299473
31089,97691,Sudeste,11950472,0.00817465619767989
31090,72952,Sudeste,11950472,0.006104528758362013
31091,48731,Sudeste,11950472,0.004077746887319597
31092,210968,Sudeste,11950472,0.017653528663972434
31093,81414,Sudeste,11950472,0.006812617945132209
31094,167128,Sudeste,11950472,0.013985054314172695
31095,57830,Sudeste,11950472,0.004839139408050159
31096,41439,Sudeste,11950472,0.003467561783333746
31097,614950,Sudeste,11950472,0.0514582185540454
31098,66046,Sudeste,11950472,0.005526643633824673
31099,271375,Sudeste,11950472,0.022708308090257857
31100,100975,Sudeste,11950472,0.008449457059101934
31101,126632,Sudeste,11950472,0.010596401547989067
31102,98151,Sudeste,11950472,0.008213148401167754
32001,528971,Sudeste,11950472,0.04426360732864777
32002,2404802,Sudeste,11950472,0.20123071289569147
32003,425556,Sudeste,11950472,0.0356099742336537
32004,691584,Sudeste,11950472,0.057870852297716775
33001,269061,Sudeste,11950472,0.022514675570973263
33002,873407,Sudeste,11950472,0.0730855651559202
33003,336277,Sudeste,11950472,0.028139223287582282
33004,917947,Sudeste,11950472,0.07681261459798408
33005,10491301,Sudeste,11950472,0.8778984629226361
33006,2049801,Sudeste,11950472,0.17152468956874675
33007,352439,Sudeste,11950472,0.029491638489257996
33008,957566,Sudeste,11950472,0.08012788114143107
33009,963961,Sudeste,11950472,0.08066300644861558
35011,3008699,Sudeste,11950472,0.2517640307428861
35012,605130,Sudeste,11950472,0.050636493688282776
35013,1145996,Sudeste,11950472,0.09589545919190472
35014,2003332,Sudeste,11950472,0.16763622390814353
35015,2784910,Sudeste,11950472,0.2330376574247444
35016,11950472,Sudeste,11950472,1.0
35021,306205,Sudeste,11950472,0.025622837323914904
35022,202490,Sudeste,11950472,0.016944100617950486
35023,270069,Sudeste,11950472,0.022599023703833623
35031,323028,Sudeste,11950472,0.027030564148428613
35032,400684,Sudeste,11950472,0.03352871752680563
35033,294181,Sudeste,11950472,0.02461668459622348
35041,1850396,Sudeste,11950472,0.15483873775027462
35051,292248,Sudeste,11950472,0.024454933662871225
35052,146109,Sudeste,11950472,0.012226211650887095
35061,309289,Sudeste,11950472,0.02588090244469005
35062,659285,Sudeste,11950472,0.05516811386194621
35063,309505,Sudeste,11950472,0.025898977044588697
35064,333631,Sudeste,11950472,0.02791780943882384
35065,161944,Sudeste,11950472,0.013551263916605135
35071,502110,Sudeste,11950472,0.04201591368106632
35072,3241928,Sudeste,11950472,0.2712803310195614
35073,855527,Sudeste,11950472,0.07158938994208765
35074,134414,Sudeste,11950472,0.011247589216559814
35081,433665,Sudeste,11950472,0.036288524838182123
35082,152289,Sudeste,11950472,0.012743346036876201
35083,114982,Sudeste,11950472,0.009621544655307339
35091,134062,Sudeste,11950472,0.011218134313021277
35092,240969,Sudeste,11950472,0.020163973439710162
35093,392334,Sudeste,11950472,0.0328300003547977
35094,236797,Sudeste,11950472,0.0198148658898159
35095,128903,Sudeste,11950472,0.010786435883034578
35101,343506,Sudeste,11950472,0.02874413663326436
35102,366640,Sudeste,11950472,0.030679959753890894
35103,616485,Sudeste,11950472,0.05158666536351033
35104,263741,Sudeste,11950472,0.022069504869765815
35111,135204,Sudeste,11950472,0.011313695392115056
35112,416182,Sudeste,11950472,0.03482557006953366
35113,57887,Sudeste,11950472,0.004843909094134524
35114,91120,Sudeste,11950472,0.007624803438726103
35115,65120,Sudeste,11950472,0.005449157154629541
35121,284892,Sudeste,11950472,0.023839393121878365
35131,424430,Sudeste,11950472,0.03551575201381167
35132,937873,Sudeste,11950472,0.07847999643863439
35133,138808,Sudeste,11950472,0.011615273438572134
35141,337987,Sudeste,11950472,0.02828231387011325
35142,275966,Sudeste,11950472,0.023092477016807368
35143,212100,Sudeste,11950472,0.01774825295603387
35151,305699,Sudeste,11950472,0.025580495900078257
35152,53404,Sudeste,11950472,0.004468777467534337
35153,104688,Sudeste,11950472,0.00876015608421157
35154,123578,Sudeste,11950472,0.010340846788310955
35155,778360,Sudeste,11950472,0.06513215544959228
35156,102933,Sudeste,11950472,0.008613299960035051
35157,201736,Sudeste,11950472,0.016881006875711688
35161,508038,Sudeste,11950472,0.042511961033840334
35162,280506,Sudeste,11950472,0.023472378329491922
35163,1815269,Sudeste,11950472,0.15189935594175694
35171,1117185,Sudeste,11950472,0.09348459207301603
35172,467826,Sudeste,11950472,0.039147073019375304
35173,349708,Sudeste,11950472,0.029263111950724625
35174,634524,Sudeste,11950472,0.05309614549115717
41001,307350,Sul,3656522,0.08405528532304742
41002,3656522,Sul,3656522,1.0
41003,648323,Sul,3656522,0.1773059207629545
41004,167563,Sul,3656522,0.04582578745594858
41005,461502,Sul,3656522,0.1262133798183082
41006,165877,Sul,3656522,0.04536469355305397
41007,283767,Sul,3656522,0.07760571384501447
41008,388073,Sul,3656522,0.10613172845671379
41009,452045,Sul,3656522,0.1236270423096046
41010,585882,Sul,3656522,0.16022931080409197
41011,347838,Sul,3656522,0.09512810260679411
41012,294613,Sul,3656522,0.08057192052994622
41013,156471,Sul,3656522,0.04279230372468701
41014,277427,Sul,3656522,0.07587182574041672
41015,879646,Sul,3656522,0.24056904347902186
41016,383914,Sul,3656522,0.10499430879945479
41017,965838,Sul,3656522,0.26414117021584993
41018,218614,Sul,3656522,0.0597874154729549
41019,297810,Sul,3656522,0.08144624864830569
41020,425640,Sul,3656522,0.11640569918627593
41021,184596,Sul,3656522,0.05048403920446807
41022,137381,Sul,3656522,0.03757149553592184
42001,245820,Sul,3656522,0.06722781922274773
42002,418928,Sul,3656522,0.11457007506039893
42003,211140,Sul,3656522,0.05774339659381237
42004,315679,Sul,3656522,0.0863331329607753
42005,828110,Sul,3656522,0.2264747757568531
42006,833758,Sul,3656522,0.22801941298315723
42007,1393100,Sul,3656522,0.38099046033361755
42008,197459,Sul,3656522,0.054001862972518695
42009,294001,Sul,3656522,0.08040454836590619
42010,157978,Sul,3656522,0.043204444004439194
42011,801985,Sul,3656522,0.21933000813341202
42012,379809,Sul,3656522,0.10387165727431696
42013,303026,Sul,3656522,0.08287274081764037
42014,226587,Sul,3656522,0.06196790283225426
42015,458632,Sul,3656522,0.12542848094446032
42016,390653,Sul,3656522,0.10683731699139237
42017,340152,Sul,3656522,0.09302610513487954
43001,451823,Sul,3656522,0.12356632887755085
43002,121314,Sul,3656522,0.03317742926201456
43003,463267,Sul,3656522,0.12669607895152826
43004,174962,Sul,3656522,0.04784929504047836
43005,246318,Sul,3656522,0.06736401421897639
43006,222244,Sul,3656522,0.060780162132211976
43007,799599,Sul,3656522,0.2186774754807984
43008,777967,Sul,3656522,0.21276147114662514
43009,398088,Sul,3656522,0.10887066999733627
43010,2260190,Sul,3656522,0.618125639610537
43011,287099,Sul,3656522,0.07851696229367688
43012,128365,Sul,3656522,0.03510576443954118
43013,234210,Sul,3656522,0.06405267081669412
43014,236082,Sul,3656522,0.06456463273022835
43015,194216,Sul,3656522,0.05311495459346341
43016,239140,Sul,3656522,0.06540094658257219
43017,426542,Sul,3656522,0.11665238168948526
43018,134211,Sul,3656522,0.03670455148362296
43019,114396,Sul,3656522,0.03128546744693455
43020,163742,Sul,3656522,0.04478080536641103
43021,847411,Sul,3656522,0.23175328905446213
43022,188925,Sul,3656522,0.05166795112951597
43023,595508,Sul,3656522,0.16286186709665634
43024,100051,Sul,3656522,0.027362340497335994
43025,319475,Sul,3656522,0.08737127795210858
43026,187835,Sul,3656522,0.05136985364781068
43027,195552,Sul,3656522,0.05348032912149852
43028,349431,Sul,3656522,0.0955637625043689
43029,234311,Sul,3656522,0.06408029269343929
43030,128232,Sul,3656522,0.03506939107709457
50009,253405,Centro-Oeste,2952426,0.08582941621568162
50010,149224,Centro-Oeste,2952426,0.050542841717286055
50011,1067998,Centro-Oeste,2952426,0.3617357386772776
50012,438429,Centro-Oeste,2952426,0.14849787937106637
50013,203913,Centro-Oeste,2952426,0.06906625263427432
50014,164742,Centro-Oeste,2952426,0.05579885829483957
50015,119454,Centro-Oeste,2952426,0.040459608471135264
50016,117486,Centro-Oeste,2952426,0.03979303799654928
50017,339726,Centro-Oeste,2952426,0.11506672817540559
51001,113292,Centro-Oeste,2952426,0.03837251128394073
51002,1081537,Centro-Oeste,2952426,0.3663214590306412
51003,88753,Centro-Oeste,2952426,0.030061041326692014
51004,88248,Centro-Oeste,2952426,0.029889995549422746
51005,143497,Centro-Oeste,2952426,0.04860308099169971
51006,119676,Centro-Oeste,2952426,0.04053480087223185
51007,257397,Centro-Oeste,2952426,0.08718152461738245
51008,144385,Centro-Oeste,2952426,0.04890385059608607
51009,25952,Centro-Oeste,2952426,0.008790059429093227
51010,69631,Centro-Oeste,2952426,0.023584333697101976
51011,187477,Centro-Oeste,2952426,0.06349930531705113
51012,125899,Centro-Oeste,2952426,0.042642559034502474
51013,579679,Centro-Oeste,2952426,0.1963398913300452
51014,537864,Centro-Oeste,2952426,0.18217696226764024
51015,102881,Centro-Oeste,2952426,0.03484625863611823
51016,54799,Centro-Oeste,2952426,0.01856066841302712
52001,1939614,Centro-Oeste,2952426,0.6569560083809044
52002,972752,Centro-Oeste,2952426,0.32947548897076506
52003,281164,Centro-Oeste,2952426,0.09523151469334032
52004,980996,Centro-Oeste,2952426,0.3322677689466222
52005,331332,Centro-Oeste,2952426,0.11222364252313183
52006,42250,Centro-Oeste,2952426,0.014310265524013134
52007,96340,Centro-Oeste,2952426,0.03263079243984439
52008,134591,Centro-Oeste,2952426,0.045586578630590575
52009,118016,Centro-Oeste,2952426,0.03997255138655465
52010,119049,Centro-Oeste,2952426,0.040322433144810405
52011,549336,Centro-Oeste,2952426,0.18606258039998294
52012,206314,Centro-Oeste,2952426,0.0698794821614496
52013,170700,Centro-Oeste,2952426,0.0578168597621075
52014,123010,Centro-Oeste,2952426,0.041664041706718474
52015,446312,Centro-Oeste,2952426,0.15116788701901418
52016,240307,Centro-Oeste,2952426,0.08139306455098282
52017,265549,Centro-Oeste,2952426,0.08994264377837073
52018,183622,Centro-Oeste,2952426,0.062193599433144134
53001,2952426,Centro-Oeste,2952426,1.0
